2025-02-01T08:13:08.006971+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
│        │           └─ ├─ ISysMenuService.java (.java)
│        │           └─ ├─ ISysNoticeService.java (.java)
│        │           └─ ├─ ISysOperLogService.java (.java)
│        │           └─ ├─ ISysPostService.java (.java)
│        │           └─ ├─ ISysRoleService.java (.java)
│        │           └─ ├─ ISysUserOnlineService.java (.java)
│        │           └─ ├─ ISysUserService.java (.java)
│        │              └─ impl
│        │              └─ ├─ SysConfigServiceImpl.java (.java)
│        │              └─ ├─ SysDeptServiceImpl.java (.java)
│        │              └─ ├─ SysDictDataServiceImpl.java (.java)
│        │              └─ ├─ SysDictTypeServiceImpl.java (.java)
│        │              └─ ├─ SysLogininforServiceImpl.java (.java)
│        │              └─ ├─ SysMenuServiceImpl.java (.java)
│        │              └─ ├─ SysNoticeServiceImpl.java (.java)
│        │              └─ ├─ SysOperLogServiceImpl.java (.java)
│        │              └─ ├─ SysPostServiceImpl.java (.java)
│        │              └─ ├─ SysRoleServiceImpl.java (.java)
│        │              └─ ├─ SysUserOnlineServiceImpl.java (.java)
│        │              └─ └─ SysUserServiceImpl.java (.java)
│        └─ resources
│           └─ mapper
│              └─ system
│              └─ ├─ SysConfigMapper.xml (.xml)
│              └─ ├─ SysDeptMapper.xml (.xml)
│              └─ ├─ SysDictDataMapper.xml (.xml)
│              └─ ├─ SysDictTypeMapper.xml (.xml)
│              └─ ├─ SysLogininforMapper.xml (.xml)
│              └─ ├─ SysMenuMapper.xml (.xml)
│              └─ ├─ SysNoticeMapper.xml (.xml)
│              └─ ├─ SysOperLogMapper.xml (.xml)
│              └─ ├─ SysPostMapper.xml (.xml)
│              └─ ├─ SysRoleDeptMapper.xml (.xml)
│              └─ ├─ SysRoleMapper.xml (.xml)
│              └─ ├─ SysRoleMenuMapper.xml (.xml)
│              └─ ├─ SysUserMapper.xml (.xml)
│              └─ ├─ SysUserPostMapper.xml (.xml)
│              └─ └─ SysUserRoleMapper.xml (.xml)
├─ ruoyi-ui
├─ ├─ .eslintrc.js (.js)
├─ ├─ babel.config.js (.js)
├─ ├─ package.json (.json)
├─ ├─ vue.config.js (.js)
│  ├─ bin
│  ├─ public
│  │  ├─ html
│  │  └─ styles
│  │     └─ theme-chalk
│  └─ src
│  └─ ├─ main.js (.js)
│  └─ ├─ permission.js (.js)
│  └─ ├─ settings.js (.js)
│     ├─ api
│     ├─ ├─ login.js (.js)
│     ├─ ├─ menu.js (.js)
│     │  ├─ monitor
│     │  ├─ ├─ job.js (.js)
│     │  ├─ ├─ jobLog.js (.js)
│     │  ├─ ├─ logininfor.js (.js)
│     │  ├─ ├─ online.js (.js)
│     │  ├─ ├─ operlog.js (.js)
│     │  ├─ └─ server.js (.js)
│     │  ├─ system
│     │  ├─ ├─ config.js (.js)
│     │  ├─ ├─ dept.js (.js)
│     │  ├─ ├─ menu.js (.js)
│     │  ├─ ├─ notice.js (.js)
│     │  ├─ ├─ post.js (.js)
│     │  ├─ ├─ role.js (.js)
│     │  ├─ ├─ user.js (.js)
│     │  │  └─ dict
│     │  │  └─ ├─ data.js (.js)
│     │  │  └─ └─ type.js (.js)
│     │  └─ tool
│     │  └─ └─ gen.js (.js)
│     ├─ assets
│     │  ├─ 401_images
│     │  ├─ 404_images
│     │  ├─ icons
│     │  ├─ ├─ index.js (.js)
│     │  │  └─ svg
│     │  ├─ images
│     │  ├─ logo
│     │  └─ styles
│     ├─ components
│     │  ├─ Breadcrumb
│     │  ├─ Crontab
│     │  ├─ DictData
│     │  ├─ └─ index.js (.js)
│     │  ├─ DictTag
│     │  ├─ Editor
│     │  ├─ FileUpload
│     │  ├─ Hamburger
│     │  ├─ HeaderSearch
│     │  ├─ IconSelect
│     │  ├─ └─ requireIcons.js (.js)
│     │  ├─ iFrame
│     │  ├─ ImagePreview
│     │  ├─ ImageUpload
│     │  ├─ Pagination
│     │  ├─ PanThumb
│     │  ├─ ParentView
│     │  ├─ RightPanel
│     │  ├─ RightToolbar
│     │  ├─ RuoYi
│     │  │  ├─ Doc
│     │  │  └─ Git
│     │  ├─ Screenfull
│     │  ├─ SizeSelect
│     │  ├─ SvgIcon
│     │  ├─ ThemePicker
│     │  └─ TopNav
│     ├─ directive
│     ├─ ├─ index.js (.js)
│     │  ├─ dialog
│     │  ├─ ├─ drag.js (.js)
│     │  ├─ ├─ dragHeight.js (.js)
│     │  ├─ └─ dragWidth.js (.js)
│     │  ├─ module
│     │  ├─ └─ clipboard.js (.js)
│     │  └─ permission
│     │  └─ ├─ hasPermi.js (.js)
│     │  └─ └─ hasRole.js (.js)
│     ├─ plugins
│     ├─ ├─ auth.js (.js)
│     ├─ ├─ download.js (.js)
│     ├─ ├─ index.js (.js)
│     ├─ ├─ modal.js (.js)
│     ├─ └─ tab.js (.js)
│     ├─ store
│     ├─ ├─ getters.js (.js)
│     ├─ ├─ index.js (.js)
│     │  └─ modules
│     │  └─ ├─ app.js (.js)
│     │  └─ ├─ dict.js (.js)
│     │  └─ ├─ permission.js (.js)
│     │  └─ ├─ settings.js (.js)
│     │  └─ ├─ tagsView.js (.js)
│     │  └─ └─ user.js (.js)
│     ├─ utils
│     ├─ ├─ auth.js (.js)
│     ├─ ├─ errorCode.js (.js)
│     ├─ ├─ index.js (.js)
│     ├─ ├─ jsencrypt.js (.js)
│     ├─ ├─ permission.js (.js)
│     ├─ ├─ request.js (.js)
│     ├─ ├─ ruoyi.js (.js)
│     ├─ ├─ scroll-to.js (.js)
│     ├─ ├─ validate.js (.js)
│     │  ├─ dict
│     │  ├─ ├─ Dict.js (.js)
│     │  ├─ ├─ DictConverter.js (.js)
│     │  ├─ ├─ DictData.js (.js)
│     │  ├─ ├─ DictMeta.js (.js)
│     │  ├─ ├─ DictOptions.js (.js)
│     │  ├─ └─ index.js (.js)
│     │  └─ generator
│     │  └─ ├─ config.js (.js)
│     │  └─ ├─ css.js (.js)
│     │  └─ ├─ drawingDefault.js (.js)
│     │  └─ ├─ html.js (.js)
│     │  └─ ├─ icon.json (.json)
│     │  └─ ├─ js.js (.js)
│     │  └─ └─ render.js (.js)
│     └─ views
│        ├─ dashboard
│        │  └─ mixins
│        │  └─ └─ resize.js (.js)
│        ├─ error
│        ├─ monitor
│        │  ├─ druid
│        │  ├─ job
│        │  ├─ logininfor
│        │  ├─ online
│        │  ├─ operlog
│        │  └─ server
│        ├─ system
│        │  ├─ config
│        │  ├─ dept
│        │  ├─ dict
│        │  ├─ menu
│        │  ├─ notice
│        │  ├─ post
│        │  ├─ role
│        │  └─ user
│        │     └─ profile
│        └─ tool
│           ├─ gen
│           └─ swagger
└─ sql

2025-02-01T11:01:15.382299+0800 | INFO | 加载配置文件config.yaml
2025-02-01T11:01:15.384324+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T11:01:15.384324+0800 | INFO | 当前命令行模式:True
2025-02-01T11:01:15.384324+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T11:01:15.384324+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T11:01:15.440634+0800 | INFO | 解析目录结构如下
RuoYi-Vue-master
├─ pom.xml (.xml)
├─ bin
├─ ruoyi-admin
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │     └─ ├─ RuoYiApplication.java (.java)
│        │     └─ ├─ RuoYiServletInitializer.java (.java)
│        │        └─ web
│        │           ├─ controller
│        │           │  ├─ common
│        │           │  ├─ ├─ CaptchaController.java (.java)
│        │           │  ├─ └─ CommonController.java (.java)
│        │           │  ├─ monitor
│        │           │  ├─ ├─ CacheController.java (.java)
│        │           │  ├─ ├─ ServerController.java (.java)
│        │           │  ├─ ├─ SysLogininforController.java (.java)
│        │           │  ├─ ├─ SysOperlogController.java (.java)
│        │           │  ├─ └─ SysUserOnlineController.java (.java)
│        │           │  ├─ system
│        │           │  ├─ ├─ SysConfigController.java (.java)
│        │           │  ├─ ├─ SysDeptController.java (.java)
│        │           │  ├─ ├─ SysDictDataController.java (.java)
│        │           │  ├─ ├─ SysDictTypeController.java (.java)
│        │           │  ├─ ├─ SysIndexController.java (.java)
│        │           │  ├─ ├─ SysLoginController.java (.java)
│        │           │  ├─ ├─ SysMenuController.java (.java)
│        │           │  ├─ ├─ SysNoticeController.java (.java)
│        │           │  ├─ ├─ SysPostController.java (.java)
│        │           │  ├─ ├─ SysProfileController.java (.java)
│        │           │  ├─ ├─ SysRegisterController.java (.java)
│        │           │  ├─ ├─ SysRoleController.java (.java)
│        │           │  ├─ └─ SysUserController.java (.java)
│        │           │  └─ tool
│        │           │  └─ └─ TestController.java (.java)
│        │           └─ core
│        │              └─ config
│        │              └─ └─ SwaggerConfig.java (.java)
│        └─ resources
│        └─ ├─ logback.xml (.xml)
│           ├─ i18n
│           ├─ META-INF
│           └─ mybatis
│           └─ └─ mybatis-config.xml (.xml)
├─ ruoyi-common
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        └─ java
│           └─ com
│              └─ ruoyi
│                 └─ common
│                    ├─ annotation
│                    ├─ ├─ Anonymous.java (.java)
│                    ├─ ├─ DataScope.java (.java)
│                    ├─ ├─ DataSource.java (.java)
│                    ├─ ├─ Excel.java (.java)
│                    ├─ ├─ Excels.java (.java)
│                    ├─ ├─ Log.java (.java)
│                    ├─ ├─ RateLimiter.java (.java)
│                    ├─ ├─ RepeatSubmit.java (.java)
│                    ├─ └─ Sensitive.java (.java)
│                    ├─ config
│                    ├─ ├─ RuoYiConfig.java (.java)
│                    │  └─ serializer
│                    │  └─ └─ SensitiveJsonSerializer.java (.java)
│                    ├─ constant
│                    ├─ ├─ CacheConstants.java (.java)
│                    ├─ ├─ Constants.java (.java)
│                    ├─ ├─ GenConstants.java (.java)
│                    ├─ ├─ HttpStatus.java (.java)
│                    ├─ ├─ ScheduleConstants.java (.java)
│                    ├─ └─ UserConstants.java (.java)
│                    ├─ core
│                    │  ├─ controller
│                    │  ├─ └─ BaseController.java (.java)
│                    │  ├─ domain
│                    │  ├─ ├─ AjaxResult.java (.java)
│                    │  ├─ ├─ BaseEntity.java (.java)
│                    │  ├─ ├─ R.java (.java)
│                    │  ├─ ├─ TreeEntity.java (.java)
│                    │  ├─ ├─ TreeSelect.java (.java)
│                    │  │  ├─ entity
│                    │  │  ├─ ├─ SysDept.java (.java)
│                    │  │  ├─ ├─ SysDictData.java (.java)
│                    │  │  ├─ ├─ SysDictType.java (.java)
│                    │  │  ├─ ├─ SysMenu.java (.java)
│                    │  │  ├─ ├─ SysRole.java (.java)
│                    │  │  ├─ └─ SysUser.java (.java)
│                    │  │  └─ model
│                    │  │  └─ ├─ LoginBody.java (.java)
│                    │  │  └─ ├─ LoginUser.java (.java)
│                    │  │  └─ └─ RegisterBody.java (.java)
│                    │  ├─ page
│                    │  ├─ ├─ PageDomain.java (.java)
│                    │  ├─ ├─ TableDataInfo.java (.java)
│                    │  ├─ └─ TableSupport.java (.java)
│                    │  ├─ redis
│                    │  ├─ └─ RedisCache.java (.java)
│                    │  └─ text
│                    │  └─ ├─ CharsetKit.java (.java)
│                    │  └─ ├─ Convert.java (.java)
│                    │  └─ └─ StrFormatter.java (.java)
│                    ├─ enums
│                    ├─ ├─ BusinessStatus.java (.java)
│                    ├─ ├─ BusinessType.java (.java)
│                    ├─ ├─ DataSourceType.java (.java)
│                    ├─ ├─ DesensitizedType.java (.java)
│                    ├─ ├─ HttpMethod.java (.java)
│                    ├─ ├─ LimitType.java (.java)
│                    ├─ ├─ OperatorType.java (.java)
│                    ├─ └─ UserStatus.java (.java)
│                    ├─ exception
│                    ├─ ├─ DemoModeException.java (.java)
│                    ├─ ├─ GlobalException.java (.java)
│                    ├─ ├─ ServiceException.java (.java)
│                    ├─ ├─ UtilException.java (.java)
│                    │  ├─ base
│                    │  ├─ └─ BaseException.java (.java)
│                    │  ├─ file
│                    │  ├─ ├─ FileException.java (.java)
│                    │  ├─ ├─ FileNameLengthLimitExceededException.java (.java)
│                    │  ├─ ├─ FileSizeLimitExceededException.java (.java)
│                    │  ├─ ├─ FileUploadException.java (.java)
│                    │  ├─ └─ InvalidExtensionException.java (.java)
│                    │  ├─ job
│                    │  ├─ └─ TaskException.java (.java)
│                    │  └─ user
│                    │  └─ ├─ BlackListException.java (.java)
│                    │  └─ ├─ CaptchaException.java (.java)
│                    │  └─ ├─ CaptchaExpireException.java (.java)
│                    │  └─ ├─ UserException.java (.java)
│                    │  └─ ├─ UserNotExistsException.java (.java)
│                    │  └─ ├─ UserPasswordNotMatchException.java (.java)
│                    │  └─ └─ UserPasswordRetryLimitExceedException.java (.java)
│                    ├─ filter
│                    ├─ ├─ PropertyPreExcludeFilter.java (.java)
│                    ├─ ├─ RepeatableFilter.java (.java)
│                    ├─ ├─ RepeatedlyRequestWrapper.java (.java)
│                    ├─ ├─ XssFilter.java (.java)
│                    ├─ └─ XssHttpServletRequestWrapper.java (.java)
│                    ├─ utils
│                    ├─ ├─ Arith.java (.java)
│                    ├─ ├─ DateUtils.java (.java)
│                    ├─ ├─ DesensitizedUtil.java (.java)
│                    ├─ ├─ DictUtils.java (.java)
│                    ├─ ├─ ExceptionUtil.java (.java)
│                    ├─ ├─ LogUtils.java (.java)
│                    ├─ ├─ MessageUtils.java (.java)
│                    ├─ ├─ PageUtils.java (.java)
│                    ├─ ├─ SecurityUtils.java (.java)
│                    ├─ ├─ ServletUtils.java (.java)
│                    ├─ ├─ StringUtils.java (.java)
│                    ├─ ├─ Threads.java (.java)
│                    │  ├─ bean
│                    │  ├─ ├─ BeanUtils.java (.java)
│                    │  ├─ └─ BeanValidators.java (.java)
│                    │  ├─ file
│                    │  ├─ ├─ FileTypeUtils.java (.java)
│                    │  ├─ ├─ FileUploadUtils.java (.java)
│                    │  ├─ ├─ FileUtils.java (.java)
│                    │  ├─ ├─ ImageUtils.java (.java)
│                    │  ├─ └─ MimeTypeUtils.java (.java)
│                    │  ├─ html
│                    │  ├─ ├─ EscapeUtil.java (.java)
│                    │  ├─ └─ HTMLFilter.java (.java)
│                    │  ├─ http
│                    │  ├─ ├─ HttpHelper.java (.java)
│                    │  ├─ └─ HttpUtils.java (.java)
│                    │  ├─ ip
│                    │  ├─ ├─ AddressUtils.java (.java)
│                    │  ├─ └─ IpUtils.java (.java)
│                    │  ├─ poi
│                    │  ├─ ├─ ExcelHandlerAdapter.java (.java)
│                    │  ├─ └─ ExcelUtil.java (.java)
│                    │  ├─ reflect
│                    │  ├─ └─ ReflectUtils.java (.java)
│                    │  ├─ sign
│                    │  ├─ ├─ Base64.java (.java)
│                    │  ├─ └─ Md5Utils.java (.java)
│                    │  ├─ spring
│                    │  ├─ └─ SpringUtils.java (.java)
│                    │  ├─ sql
│                    │  ├─ └─ SqlUtil.java (.java)
│                    │  └─ uuid
│                    │  └─ ├─ IdUtils.java (.java)
│                    │  └─ ├─ Seq.java (.java)
│                    │  └─ └─ UUID.java (.java)
│                    └─ xss
│                    └─ ├─ Xss.java (.java)
│                    └─ └─ XssValidator.java (.java)
├─ ruoyi-framework
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        └─ java
│           └─ com
│              └─ ruoyi
│                 └─ framework
│                    ├─ config
│                    ├─ ├─ ApplicationConfig.java (.java)
│                    ├─ ├─ CaptchaConfig.java (.java)
│                    ├─ ├─ DruidConfig.java (.java)
│                    ├─ ├─ FastJson2JsonRedisSerializer.java (.java)
│                    ├─ ├─ FilterConfig.java (.java)
│                    ├─ ├─ I18nConfig.java (.java)
│                    ├─ ├─ KaptchaTextCreator.java (.java)
│                    ├─ ├─ MyBatisConfig.java (.java)
│                    ├─ ├─ RedisConfig.java (.java)
│                    ├─ ├─ ResourcesConfig.java (.java)
│                    ├─ ├─ SecurityConfig.java (.java)
│                    ├─ ├─ ServerConfig.java (.java)
│                    ├─ ├─ ThreadPoolConfig.java (.java)
│                    │  └─ properties
│                    │  └─ ├─ DruidProperties.java (.java)
│                    │  └─ └─ PermitAllUrlProperties.java (.java)
│                    ├─ datasource
│                    ├─ ├─ DynamicDataSource.java (.java)
│                    ├─ └─ DynamicDataSourceContextHolder.java (.java)
│                    ├─ interceptor
│                    ├─ ├─ RepeatSubmitInterceptor.java (.java)
│                    │  └─ impl
│                    │  └─ └─ SameUrlDataInterceptor.java (.java)
│                    ├─ manager
│                    ├─ ├─ AsyncManager.java (.java)
│                    ├─ ├─ ShutdownManager.java (.java)
│                    │  └─ factory
│                    │  └─ └─ AsyncFactory.java (.java)
│                    ├─ security
│                    │  ├─ context
│                    │  ├─ ├─ AuthenticationContextHolder.java (.java)
│                    │  ├─ └─ PermissionContextHolder.java (.java)
│                    │  ├─ filter
│                    │  ├─ └─ JwtAuthenticationTokenFilter.java (.java)
│                    │  └─ handle
│                    │  └─ └─ AuthenticationEntryPointImpl.java (.java)
│                    └─ web
│                       ├─ domain
│                       ├─ ├─ Server.java (.java)
│                       │  └─ server
│                       │  └─ ├─ Cpu.java (.java)
│                       │  └─ ├─ Jvm.java (.java)
│                       │  └─ ├─ Mem.java (.java)
│                       │  └─ ├─ Sys.java (.java)
│                       │  └─ └─ SysFile.java (.java)
│                       ├─ exception
│                       ├─ └─ GlobalExceptionHandler.java (.java)
│                       └─ service
│                       └─ ├─ PermissionService.java (.java)
│                       └─ ├─ SysLoginService.java (.java)
│                       └─ ├─ SysPasswordService.java (.java)
│                       └─ ├─ SysPermissionService.java (.java)
│                       └─ ├─ SysRegisterService.java (.java)
│                       └─ ├─ TokenService.java (.java)
│                       └─ └─ UserDetailsServiceImpl.java (.java)
├─ ruoyi-generator
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │        └─ generator
│        │           ├─ config
│        │           ├─ └─ GenConfig.java (.java)
│        │           ├─ controller
│        │           ├─ └─ GenController.java (.java)
│        │           ├─ domain
│        │           ├─ ├─ GenTable.java (.java)
│        │           ├─ └─ GenTableColumn.java (.java)
│        │           ├─ mapper
│        │           ├─ ├─ GenTableColumnMapper.java (.java)
│        │           ├─ └─ GenTableMapper.java (.java)
│        │           ├─ service
│        │           ├─ ├─ GenTableColumnServiceImpl.java (.java)
│        │           ├─ ├─ GenTableServiceImpl.java (.java)
│        │           ├─ ├─ IGenTableColumnService.java (.java)
│        │           ├─ └─ IGenTableService.java (.java)
│        │           └─ util
│        │           └─ ├─ GenUtils.java (.java)
│        │           └─ ├─ VelocityInitializer.java (.java)
│        │           └─ └─ VelocityUtils.java (.java)
│        └─ resources
│           ├─ mapper
│           │  └─ generator
│           │  └─ ├─ GenTableColumnMapper.xml (.xml)
│           │  └─ └─ GenTableMapper.xml (.xml)
│           └─ vm
│              ├─ java
│              ├─ js
│              ├─ sql
│              ├─ vue
│              │  └─ v3
│              └─ xml
├─ ruoyi-quartz
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │        └─ quartz
│        │           ├─ config
│        │           ├─ └─ ScheduleConfig.java (.java)
│        │           ├─ controller
│        │           ├─ ├─ SysJobController.java (.java)
│        │           ├─ └─ SysJobLogController.java (.java)
│        │           ├─ domain
│        │           ├─ ├─ SysJob.java (.java)
│        │           ├─ └─ SysJobLog.java (.java)
│        │           ├─ mapper
│        │           ├─ ├─ SysJobLogMapper.java (.java)
│        │           ├─ └─ SysJobMapper.java (.java)
│        │           ├─ service
│        │           ├─ ├─ ISysJobLogService.java (.java)
│        │           ├─ ├─ ISysJobService.java (.java)
│        │           │  └─ impl
│        │           │  └─ ├─ SysJobLogServiceImpl.java (.java)
│        │           │  └─ └─ SysJobServiceImpl.java (.java)
│        │           ├─ task
│        │           ├─ └─ RyTask.java (.java)
│        │           └─ util
│        │           └─ ├─ AbstractQuartzJob.java (.java)
│        │           └─ ├─ CronUtils.java (.java)
│        │           └─ ├─ JobInvokeUtil.java (.java)
│        │           └─ ├─ QuartzDisallowConcurrentExecution.java (.java)
│        │           └─ ├─ QuartzJobExecution.java (.java)
│        │           └─ └─ ScheduleUtils.java (.java)
│        └─ resources
│           └─ mapper
│              └─ quartz
│              └─ ├─ SysJobLogMapper.xml (.xml)
│              └─ └─ SysJobMapper.xml (.xml)
├─ ruoyi-system
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │        └─ system
│        │           ├─ domain
│        │           ├─ ├─ SysCache.java (.java)
│        │           ├─ ├─ SysConfig.java (.java)
│        │           ├─ ├─ SysLogininfor.java (.java)
│        │           ├─ ├─ SysNotice.java (.java)
│        │           ├─ ├─ SysOperLog.java (.java)
│        │           ├─ ├─ SysPost.java (.java)
│        │           ├─ ├─ SysRoleDept.java (.java)
│        │           ├─ ├─ SysRoleMenu.java (.java)
│        │           ├─ ├─ SysUserOnline.java (.java)
│        │           ├─ ├─ SysUserPost.java (.java)
│        │           ├─ ├─ SysUserRole.java (.java)
│        │           │  └─ vo
│        │           │  └─ └─ MetaVo.java (.java)
│        │           ├─ mapper
│        │           ├─ ├─ SysConfigMapper.java (.java)
│        │           ├─ ├─ SysDeptMapper.java (.java)
│        │           ├─ ├─ SysDictDataMapper.java (.java)
│        │           ├─ ├─ SysDictTypeMapper.java (.java)
│        │           ├─ ├─ SysLogininforMapper.java (.java)
│        │           ├─ ├─ SysMenuMapper.java (.java)
│        │           ├─ ├─ SysNoticeMapper.java (.java)
│        │           ├─ ├─ SysOperLogMapper.java (.java)
│        │           ├─ ├─ SysPostMapper.java (.java)
│        │           ├─ ├─ SysRoleDeptMapper.java (.java)
│        │           ├─ ├─ SysRoleMapper.java (.java)
│        │           ├─ ├─ SysRoleMenuMapper.java (.java)
│        │           ├─ ├─ SysUserMapper.java (.java)
│        │           ├─ ├─ SysUserPostMapper.java (.java)
│        │           ├─ └─ SysUserRoleMapper.java (.java)
│        │           └─ service
│        │           └─ ├─ ISysConfigService.java (.java)
│        │           └─ ├─ ISysDeptService.java (.java)
│        │           └─ ├─ ISysDictDataService.java (.java)
│        │           └─ ├─ ISysDictTypeService.java (.java)
│        │           └─ ├─ ISysLogininforService.java (.java)
│        │           └─ ├─ ISysMenuService.java (.java)
│        │           └─ ├─ ISysNoticeService.java (.java)
│        │           └─ ├─ ISysOperLogService.java (.java)
│        │           └─ ├─ ISysPostService.java (.java)
│        │           └─ ├─ ISysRoleService.java (.java)
│        │           └─ ├─ ISysUserOnlineService.java (.java)
│        │           └─ ├─ ISysUserService.java (.java)
│        │              └─ impl
│        │              └─ ├─ SysConfigServiceImpl.java (.java)
│        │              └─ ├─ SysDeptServiceImpl.java (.java)
│        │              └─ ├─ SysDictDataServiceImpl.java (.java)
│        │              └─ ├─ SysDictTypeServiceImpl.java (.java)
│        │              └─ ├─ SysLogininforServiceImpl.java (.java)
│        │              └─ ├─ SysMenuServiceImpl.java (.java)
│        │              └─ ├─ SysNoticeServiceImpl.java (.java)
│        │              └─ ├─ SysOperLogServiceImpl.java (.java)
│        │              └─ ├─ SysPostServiceImpl.java (.java)
│        │              └─ ├─ SysRoleServiceImpl.java (.java)
│        │              └─ ├─ SysUserOnlineServiceImpl.java (.java)
│        │              └─ └─ SysUserServiceImpl.java (.java)
│        └─ resources
│           └─ mapper
│              └─ system
│              └─ ├─ SysConfigMapper.xml (.xml)
│              └─ ├─ SysDeptMapper.xml (.xml)
│              └─ ├─ SysDictDataMapper.xml (.xml)
│              └─ ├─ SysDictTypeMapper.xml (.xml)
│              └─ ├─ SysLogininforMapper.xml (.xml)
│              └─ ├─ SysMenuMapper.xml (.xml)
│              └─ ├─ SysNoticeMapper.xml (.xml)
│              └─ ├─ SysOperLogMapper.xml (.xml)
│              └─ ├─ SysPostMapper.xml (.xml)
│              └─ ├─ SysRoleDeptMapper.xml (.xml)
│              └─ ├─ SysRoleMapper.xml (.xml)
│              └─ ├─ SysRoleMenuMapper.xml (.xml)
│              └─ ├─ SysUserMapper.xml (.xml)
│              └─ ├─ SysUserPostMapper.xml (.xml)
│              └─ └─ SysUserRoleMapper.xml (.xml)
├─ ruoyi-ui
├─ ├─ .eslintrc.js (.js)
├─ ├─ babel.config.js (.js)
├─ ├─ package.json (.json)
├─ ├─ vue.config.js (.js)
│  ├─ bin
│  ├─ public
│  │  ├─ html
│  │  └─ styles
│  │     └─ theme-chalk
│  └─ src
│  └─ ├─ main.js (.js)
│  └─ ├─ permission.js (.js)
│  └─ ├─ settings.js (.js)
│     ├─ api
│     ├─ ├─ login.js (.js)
│     ├─ ├─ menu.js (.js)
│     │  ├─ monitor
│     │  ├─ ├─ job.js (.js)
│     │  ├─ ├─ jobLog.js (.js)
│     │  ├─ ├─ logininfor.js (.js)
│     │  ├─ ├─ online.js (.js)
│     │  ├─ ├─ operlog.js (.js)
│     │  ├─ └─ server.js (.js)
│     │  ├─ system
│     │  ├─ ├─ config.js (.js)
│     │  ├─ ├─ dept.js (.js)
│     │  ├─ ├─ menu.js (.js)
│     │  ├─ ├─ notice.js (.js)
│     │  ├─ ├─ post.js (.js)
│     │  ├─ ├─ role.js (.js)
│     │  ├─ ├─ user.js (.js)
│     │  │  └─ dict
│     │  │  └─ ├─ data.js (.js)
│     │  │  └─ └─ type.js (.js)
│     │  └─ tool
│     │  └─ └─ gen.js (.js)
│     ├─ assets
│     │  ├─ 401_images
│     │  ├─ 404_images
│     │  ├─ icons
│     │  ├─ ├─ index.js (.js)
│     │  │  └─ svg
│     │  ├─ images
│     │  ├─ logo
│     │  └─ styles
│     ├─ components
│     │  ├─ Breadcrumb
│     │  ├─ Crontab
│     │  ├─ DictData
│     │  ├─ └─ index.js (.js)
│     │  ├─ DictTag
│     │  ├─ Editor
│     │  ├─ FileUpload
│     │  ├─ Hamburger
│     │  ├─ HeaderSearch
│     │  ├─ IconSelect
│     │  ├─ └─ requireIcons.js (.js)
│     │  ├─ iFrame
│     │  ├─ ImagePreview
│     │  ├─ ImageUpload
│     │  ├─ Pagination
│     │  ├─ PanThumb
│     │  ├─ ParentView
